"Fund","SS Asset ID","Sedol","Isin","Share Quantity","Net Amount","Currency","Settle Loc","Mainframe Time Stamp","Trade Date","Pay/Settle Date","SS Status","SS Trans Type","Security Name","Security Description","Executing Broker Fins","Executing Broker","Clearing Broker Fins","Clearing Broker Name"
"HRTE","         ","       ","            ","0.000","84749674.62","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRVQ","         ","       ","            ","0.000","-27600000.00","USD","CM3 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - SELL"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRQL","99997Z109","       ","CA99997Z1099","1.000","-85065.32","CAD","CAN - CANADA","19 Feb 2026 04:14:22","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","A2981","TORONTO DOMINION SECURITIES INC","A2981","TORONTO DOMINION SECURITIES INC"
"HRQM","74935Q958","BMWGTH9","CA74935Q1072","4790.000","1484.90","USD","CAN - CANADA","09 Feb 2026 09:37:22","","02 Mar 2026","OPEN","CDIV","RB GLOBAL INC","COMMON STOCK","     "," "," "," "
"HRQN","349553958","2347200","CA3495531079","2833.000","1813.12","CAD","CAN - CANADA","13 Feb 2026 02:34:49","","01 Mar 2026","OPEN","CDIV","FORTIS INC","COMMON STOCK","     "," "," "," "
"HRQS","29250N956","2466149","CA29250N1050","37082.000","35969.54","CAD","CAN - CANADA","14 Feb 2026 02:35:08","","01 Mar 2026","OPEN","CDIV","ENBRIDGE INC","COMMON STOCK","     "," "," "," "
"HRT9","92826C839","B2PZN04","US92826C8394","66719.000","-6705.26","USD","DTC - USA","18 Feb 2026 05:07:25","","02 Mar 2026","PEND","08","VISA INC CLASS A SHARES","COMMON STOCK USD.0001","     "," "," "," "
"HRTR","         ","       ","            ","0.000","-4780000.00","USD","CM3 - CAPITAL MARKETS","09 Feb 2026 14:16:04","","05 Mar 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTR","         ","       ","            ","0.000","-22787000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTR","         ","       ","            ","0.000","30818437.66","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTA","         ","       ","            ","0.000","-45079000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01183"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTM","337932107","2100920","US3379321074","206290.000","91799.05","USD","DTC - USA","07 Feb 2026 00:30:09","","02 Mar 2026","OPEN","08","FIRSTENERGY CORP","COMMON STOCK USD.1","     "," "," "," "
"HRTM","         ","       ","            ","0.000","27592688.38","CAD","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","         ","       ","            ","0.000","-7434000.00","CHF","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","         ","       ","            ","0.000","-183498000.00","SEK","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","         ","       ","            ","0.000","4344000.00","EUR","CM8 - CAPITAL MARKETS","19 Feb 2026 00:00:00","","19 Feb 2026","PAID","600"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","         ","       ","            ","0.000","12973974.64","CAD","CM8 - CAPITAL MARKETS","17 Feb 2026 13:10:14","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","         ","       ","            ","0.000","-8030000.00","EUR","CM8 - CAPITAL MARKETS","17 Feb 2026 13:10:14","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","557955903","5579550","FI0009007132","74300.000","-1457894.21","EUR","FI2 - FINLAND","19 Feb 2026 06:16:26","17 Feb 2026","19 Feb 2026","SETL","BUY","FORTUM OYJ","COMMON STOCK EUR3.4","A0455","INSTINET U.K. LTD","     "," "
"HRTM","         ","       ","            ","0.000","-26560000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRQH","99997Z109","       ","CA99997Z1099","1.000","-34561.51","CAD","CAN - CANADA","19 Feb 2026 04:14:21","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","A2981","TORONTO DOMINION SECURITIES INC","A2981","TORONTO DOMINION SECURITIES INC"
"HRCL","149123101","2180201","US1491231015","201.000","-91.05","USD","DTC - USA","18 Feb 2026 05:07:26","","19 Feb 2026","PEND","08","CATERPILLAR INC","COMMON STOCK USD1.0","     "," "," "," "
"HRCL","         ","       ","            ","0.000","-100939.79","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:33:00","","19 Feb 2026","PAID","805"," "," ","     "," "," "," "
"HRTB","         ","       ","            ","0.000","8667667.45","CAD","CM8 - CAPITAL MARKETS","04 Feb 2026 12:28:13","","20 Mar 2026","PEND","MT304 - BUY"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTB","         ","       ","            ","0.000","-6350000.00","USD","CM3 - CAPITAL MARKETS","04 Feb 2026 12:28:13","","20 Mar 2026","PEND","MT304 - SELL"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTB","         ","       ","            ","0.000","-9526000.00","USD","CM3 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - SELL"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTB","         ","       ","            ","0.000","9042000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01179"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTF","36270K953","BSWW128","CA36270K1021","19500.000","950100.45","CAD","CAN - CANADA","19 Feb 2026 04:56:38","18 Feb 2026","19 Feb 2026","SETL","SELL","G MINING VENTURE CORP","COMMON STOCK","C4665","FIDELITY CLEARING CANADA","C4665","FIDELITY CLEARING CANADA"
"HRTF","011532959","BZ3DNP6","CA0115321089","4000.000","-239680.00","CAD","CAN - CANADA","19 Feb 2026 04:56:31","18 Feb 2026","19 Feb 2026","SETL","BUY","ALAMOS GOLD INC CLASS A","COMMON STOCK","C4665","FIDELITY CLEARING CANADA","C4665","FIDELITY CLEARING CANADA"
"HRTF","06849F959","BNM23Q1","CA06849F1080","4300.000","-284617.00","CAD","CAN - CANADA","19 Feb 2026 04:56:31","18 Feb 2026","19 Feb 2026","SETL","BUY","BARRICK MINING CORP","COMMON STOCK","C4665","FIDELITY CLEARING CANADA","C4665","FIDELITY CLEARING CANADA"
"HRCJ","063671952","2076009","CA0636711016","3365.000","5619.55","CAD","CAN - CANADA","30 Jan 2026 10:26:44","","26 Feb 2026","OPEN","CDIV","BANK OF MONTREAL","COMMON STOCK","     "," "," "," "
"HRTX","41754G957","BMHYFP8","CA41754G1063","80000.000","-472420.71","CAD","CAN - CANADA","19 Feb 2026 04:13:36","18 Feb 2026","19 Feb 2026","PAUT","BUY","HARVEST CLEAN ENERGY ETF","ETP","A4595","CIBC WORLD MKTS INC","A4595","CIBC WORLD MKTS INC"
"HRTX","         ","       ","            ","0.000","-113096.20","CAD","CM8 - CAPITAL MARKETS","17 Feb 2026 13:10:14","","19 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRV1","99997Z109","       ","CA99997Z1099","1.000","-100731.20","CAD","CAN - CANADA","19 Feb 2026 04:14:21","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","90065","RBC DOMINION SECURITIES INC.","90065","RBC DOMINION SECURITIES INC."
"HRTH","99997Z109","       ","CA99997Z1099","1.000","-1606.14","CAD","CAN - CANADA","19 Feb 2026 04:14:20","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","90065","RBC DOMINION SECURITIES INC.","90065","RBC DOMINION SECURITIES INC."
"HRVO","46431A950","2947246","CA46431A1093","46841.000","3232.03","CAD","CAN - CANADA","19 Feb 2026 02:34:05","","27 Feb 2026","OPEN","CDIV","ISHARES CORE CANADIAN SHORT","ETP","     "," "," "," "
"HRT0","29446M102","BF4K3J0","US29446M1027","81046.000","22085.04","USD","DTC - USA","18 Feb 2026 00:30:21","","27 Feb 2026","OPEN","09","EQUINOR ASA SPON ADR","ADR","     "," "," "," "
"HRT0","         ","       ","            ","0.000","231647.00","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","805"," "," ","     "," "," "," "
"HRT0","91913Y100","2041364","US91913Y1001","10877.000","-1957.86","USD","DTC - USA","18 Feb 2026 05:07:25","","09 Mar 2026","PEND","08","VALERO ENERGY CORP","COMMON STOCK USD.01","     "," "," "," "
"HRTG","431284108","2420640","US4312841087","20746.000","10373.00","USD","DTC - USA","18 Feb 2026 00:30:23","","10 Mar 2026","OPEN","08","HIGHWOODS PROPERTIES INC","REIT USD.01","     "," "," "," "
"HRTG","         ","       ","            ","0.000","520000.00","SGD","CM8 - CAPITAL MARKETS","27 Jan 2026 12:16:49","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","-560678.94","CAD","CM8 - CAPITAL MARKETS","27 Jan 2026 12:16:49","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","ACI0B5V31","BT9Q186","SG1AF6000009","619150.000","6996.40","SGD","SG4 - SINGAPORE","05 Feb 2026 02:33:46","","19 Mar 2026","OPEN","CDIV","KEPPEL DC REIT","REIT","     "," "," "," "
"HRTG","         ","       ","            ","0.000","4688321.63","CAD","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","-4342000.00","SGD","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","100000.00","CHF","CM8 - CAPITAL MARKETS","29 Jan 2026 13:48:08","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTY","143658300","2523044","PA1436583006","48890.000","7333.50","USD","DTC - USA","14 Feb 2026 00:30:13","","27 Feb 2026","OPEN","08","CARNIVAL CORP","COMMON STOCK USD.01","     "," "," "," "
"HRAZ","         ","       ","            ","0.000","123548275.78","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRAZ","         ","       ","            ","0.000","123750598.31","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:49:50","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRVG","143658300","2523044","PA1436583006","58985.000","8847.75","USD","DTC - USA","14 Feb 2026 00:30:13","","27 Feb 2026","OPEN","08","CARNIVAL CORP","COMMON STOCK USD.01","     "," "," "," "
"HRVP","911363109","2134781","US9113631090","3172.000","6248.84","USD","DTC - USA","12 Feb 2026 00:30:17","","25 Feb 2026","OPEN","08","UNITED RENTALS INC","COMMON STOCK USD.01","     "," "," "," "
"HRQE","532457108","2516152","US5324571083","23296.000","-6045.31","USD","DTC - USA","18 Feb 2026 05:07:26","","10 Mar 2026","PEND","08","ELI LILLY + CO","COMMON STOCK","     "," "," "," "
"HRTU","         ","       ","            ","0.000","137677000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01179"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTU","         ","       ","            ","0.000","-3527147.07","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","805"," "," ","     "," "," "," "
"HRTE","         ","       ","            ","0.000","-76241000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01183"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTE","         ","       ","            ","0.000","59385463.95","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTE","         ","       ","            ","0.000","-71860000.00","USD","CM3 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - SELL"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRA1","99997Z109","       ","CA99997Z1099","1.000","57487.48","CAD","CAN - CANADA","19 Feb 2026 04:20:32","18 Feb 2026","19 Feb 2026","PAUT","SELL","SETTLE MONEY ONLY","EQUITY CAD","A2777","BMO NESBITT BURNS  INC","A2777","BMO NESBITT BURNS  INC"
"HRQM","12532H955","BJ2L575","CA12532H1047","9132.000","1552.44","CAD","CAN - CANADA","17 Feb 2026 09:57:18","","20 Mar 2026","OPEN","CDIV","CGI INC","COMMON STOCK","     "," "," "," "
"HRQM","780087953","2754383","CA7800871021","9680.000","15875.20","CAD","CAN - CANADA","26 Jan 2026 09:52:39","","24 Feb 2026","OPEN","CDIV","ROYAL BANK OF CANADA","COMMON STOCK","     "," "," "," "
"HRQM","884903931","BPLLTY3","CA8849038085","3284.000","2151.02","USD","CAN - CANADA","17 Feb 2026 09:57:19","","10 Mar 2026","OPEN","CDIV","THOMSON REUTERS CORP","COMMON STOCK","     "," "," "," "
"HRQN","780087953","2754383","CA7800871021","1124.000","1843.36","CAD","CAN - CANADA","23 Jan 2026 02:32:41","","24 Feb 2026","OPEN","CDIV","ROYAL BANK OF CANADA","COMMON STOCK","     "," "," "," "
"HRQN","29250N956","2466149","CA29250N1050","3552.000","3445.44","CAD","CAN - CANADA","13 Feb 2026 02:34:22","","01 Mar 2026","OPEN","CDIV","ENBRIDGE INC","COMMON STOCK","     "," "," "," "
"HRTA","         ","       ","            ","0.000","45079000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01179"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTA","         ","       ","            ","0.000","-29396000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A5193","BANK OF MONTREAL"," "," "
"HRTA","         ","       ","            ","0.000","62137073.92","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","600"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTA","         ","       ","            ","0.000","66539312.46","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","565042900","5650422","ES0116870314","3230.000","-85861.64","EUR","ES6 - SPAIN","19 Feb 2026 06:08:48","17 Feb 2026","19 Feb 2026","SETL","BUY","NATURGY ENERGY GROUP SA","COMMON STOCK EUR1.0","A0455","INSTINET U.K. LTD","     "," "
"HRTM","         ","       ","            ","0.000","-95483000.00","NOK","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","         ","       ","            ","0.000","45243775.03","CAD","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","         ","       ","            ","0.000","8446324.27","CAD","CM8 - CAPITAL MARKETS","17 Feb 2026 13:10:14","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRCL","30231G102","2326618","US30231G1022","2678.000","2758.34","USD","DTC - USA","13 Feb 2026 00:36:06","","10 Mar 2026","OPEN","08","EXXON MOBIL CORP","COMMON STOCK","     "," "," "," "
"HRTB","         ","       ","            ","0.000","-9526000.00","USD","CM3 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - SELL"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTB","         ","       ","            ","0.000","12993721.20","CAD","CM8 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - BUY"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTF","671745909","6717456","AU000000NST8","12700.000","-356103.10","AUD","AU8 - AUSTRALIA","18 Feb 2026 22:52:53","18 Feb 2026","20 Feb 2026","AUTM","BUY","NORTHERN STAR RESOURCES LTD","COMMON STOCK","A0714","ITG AUSTRALIA LTD.","     "," "
"HRTF","B02FBC906","B02FBC1","AU000000PRU3","526665.000","2893314.10","AUD","AU8 - AUSTRALIA","18 Feb 2026 22:27:33","18 Feb 2026","20 Feb 2026","AUTM","SELL","PERSEUS MINING LTD","COMMON STOCK","A0714","ITG AUSTRALIA LTD.","     "," "
"HRTF","550371959","BTKSSY6","CA5503711080","9700.000","-1041821.71","CAD","CAN - CANADA","19 Feb 2026 04:56:32","18 Feb 2026","19 Feb 2026","SETL","BUY","LUNDIN GOLD INC","COMMON STOCK","C4665","FIDELITY CLEARING CANADA","C4665","FIDELITY CLEARING CANADA"
"HRTF","450913959","2446646","CA4509131088","13900.000","405046.00","CAD","CAN - CANADA","19 Feb 2026 04:56:38","18 Feb 2026","19 Feb 2026","SETL","SELL","IAMGOLD CORP","COMMON STOCK","C4665","FIDELITY CLEARING CANADA","C4665","FIDELITY CLEARING CANADA"
"HRTF","11777Q951","B29VFC4","CA11777Q2099","13800.000","-101706.00","CAD","CAN - CANADA","19 Feb 2026 06:02:17","18 Feb 2026","19 Feb 2026","SETL","BUY","B2GOLD CORP","COMMON STOCK","C4665","FIDELITY CLEARING CANADA","C4665","FIDELITY CLEARING CANADA"
"HRTF","04302L951","BKLTQ63","CA04302L1004","70015.000","2650816.91","CAD","CAN - CANADA","18 Feb 2026 17:00:00","18 Feb 2026","19 Feb 2026","AUTM","SELL","ARTEMIS GOLD INC","COMMON STOCK","93416","CAISSE CENTRALE DESJARDINS","93944","VALEURS MOBILIERES DESJARDINS"
"HRTF","651639106","2636607","US6516391066","800.000","99728.00","USD","DTC - USA","19 Feb 2026 03:19:39","18 Feb 2026","19 Feb 2026","SDEL","SELL","NEWMONT CORP","COMMON STOCK USD1.6","A6800","J.P. MORGAN SECURITIES CANADA INC","00352","J.P. MORGAN SECURITIES LLC"
"HRTF","         ","       ","            ","0.000","2726648.40","CAD","CM8 - CAPITAL MARKETS","18 Feb 2026 16:16:19","","20 Feb 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTF","ACI014TH7","B3X0F91","AU000000EVN4","20100.000","293053.72","AUD","AU8 - AUSTRALIA","18 Feb 2026 22:27:35","18 Feb 2026","20 Feb 2026","AUTM","SELL","EVOLUTION MINING LTD","COMMON STOCK","A0714","ITG AUSTRALIA LTD.","     "," "
"HRTF","         ","       ","            ","0.000","1952000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:21:22","","19 Feb 2026","PAID","01179"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRV8","99997Z109","       ","CA99997Z1099","1.000","-439333.58","CAD","CAN - CANADA","19 Feb 2026 04:14:30","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","90065","RBC DOMINION SECURITIES INC.","90065","RBC DOMINION SECURITIES INC."
"HRTS","717081103","2684703","US7170811035","72800.000","-4695.60","USD","DTC - USA","18 Feb 2026 05:07:25","","06 Mar 2026","PEND","08","PFIZER INC","COMMON STOCK USD.05","     "," "," "," "
"HRTS","         ","       ","            ","0.000","-24111000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTX","B1YVKJ909","B1YVKJ4","ES0165386014","768.000","14896.45","EUR","ES6 - SPAIN","19 Feb 2026 06:36:20","18 Feb 2026","20 Feb 2026","AUTM","SELL","SOLARIA ENERGIA Y MEDIO AMBI","COMMON STOCK EUR.01","A3113","VIRTU ITG EUROPE LIMITED","     "," "
"HRTX","B06CF7906","B06CF71","DE000A0D6554","400.000","13846.30","EUR","DEF - GERMANY","19 Feb 2026 06:26:52","18 Feb 2026","20 Feb 2026","AUTM","SELL","NORDEX SE","COMMON STOCK","A3113","VIRTU ITG EUROPE LIMITED","     "," "
"HRTX","         ","       ","            ","0.000","70000.00","EUR","CM8 - CAPITAL MARKETS","19 Feb 2026 00:00:00","","19 Feb 2026","PAID","600"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTH","98978V103","B95WG16","US98978V1035","422890.000","224131.70","USD","DTC - USA","21 Jan 2026 00:30:13","","03 Mar 2026","OPEN","08","ZOETIS INC","COMMON STOCK USD.01","     "," "," "," "
"HRTP","89832Q109","BKP7287","US89832Q1094","123583.000","-9639.47","USD","DTC - USA","18 Feb 2026 05:07:25","","02 Mar 2026","PEND","08","TRUIST FINANCIAL CORP","COMMON STOCK USD5.0","     "," "," "," "
"HRT0","91913Y100","2041364","US91913Y1001","10877.000","13052.40","USD","DTC - USA","06 Feb 2026 00:30:15","","09 Mar 2026","OPEN","08","VALERO ENERGY CORP","COMMON STOCK USD.01","     "," "," "," "
"HRT0","29250N956","2466149","CA29250N1050","42570.000","41292.90","CAD","CAN - CANADA","17 Feb 2026 09:57:19","","01 Mar 2026","OPEN","CDIV","ENBRIDGE INC","COMMON STOCK","     "," "," "," "
"HRT0","99997Z109","       ","CA99997Z1099","1.000","-830.71","CAD","CAN - CANADA","19 Feb 2026 04:14:19","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","90065","RBC DOMINION SECURITIES INC.","90065","RBC DOMINION SECURITIES INC."
"HRTG","         ","       ","            ","0.000","1289294.25","CAD","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","140000.00","EUR","CM8 - CAPITAL MARKETS","29 Jan 2026 13:48:08","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","ACI0B5V31","BT9Q186","SG1AF6000009","619150.000","16243.40","SGD","SG4 - SINGAPORE","05 Feb 2026 02:33:48","","19 Mar 2026","OPEN","CDIV","KEPPEL DC REIT","REIT","     "," "," "," "
"HRTG","         ","       ","            ","0.000","-1271000.00","EUR","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","-723000.00","GBP","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","-260113.98","CAD","CM8 - CAPITAL MARKETS","22 Jan 2026 14:41:25","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRVM","         ","       ","            ","0.000","-15070000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01183"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTJ","459200101","2005973","US4592001014","1224.000","2056.32","USD","DTC - USA","11 Feb 2026 00:30:15","","10 Mar 2026","OPEN","08","INTL BUSINESS MACHINES CORP","COMMON STOCK USD.2","     "," "," "," "
"HRTJ","92826C839","B2PZN04","US92826C8394","1111.000","744.37","USD","DTC - USA","11 Feb 2026 00:30:23","","02 Mar 2026","OPEN","08","VISA INC CLASS A SHARES","COMMON STOCK USD.0001","     "," "," "," "
"HRVG","         ","       ","            ","0.000","-8232000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRVG","         ","       ","            ","0.000","14561983.94","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRVG","         ","       ","            ","0.000","14585830.63","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRVG","         ","       ","            ","0.000","11133426.02","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:50:06","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRVL","         ","       ","            ","0.000","812437.75","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","805"," "," ","     "," "," "," "
"HRVN","46431A950","2947246","CA46431A1093","40517.000","2795.67","CAD","CAN - CANADA","19 Feb 2026 02:34:05","","27 Feb 2026","OPEN","CDIV","ISHARES CORE CANADIAN SHORT","ETP","     "," "," "," "
"HRVP","311900104","2332262","US3119001044","61457.000","14749.68","USD","DTC - USA","30 Jan 2026 00:30:06","","26 Feb 2026","OPEN","08","FASTENAL CO","COMMON STOCK USD.01","     "," "," "," "
"HRVP","149123101","2180201","US1491231015","3522.000","-797.73","USD","DTC - USA","18 Feb 2026 05:07:25","","19 Feb 2026","PEND","08","CATERPILLAR INC","COMMON STOCK USD1.0","     "," "," "," "
"HRVS","99997Z109","       ","CA99997Z1099","1.000","-606.63","CAD","CAN - CANADA","19 Feb 2026 04:14:18","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","90065","RBC DOMINION SECURITIES INC.","90065","RBC DOMINION SECURITIES INC."
"HRQP","532457108","2516152","US5324571083","3964.000","-1028.66","USD","DTC - USA","18 Feb 2026 05:07:26","","10 Mar 2026","PEND","08","ELI LILLY + CO","COMMON STOCK","     "," "," "," "
